date,location,observer,time,calltype,calltype.simple,birdtype,birdtype.simple,before,behavior1,behavior2,behavior3,after,notes,avisoftfilenum,
4/4/24,Casa 145,Sadoni ,10:57 AM,? & twinkle,twinkle,andro,andro,fly-feeder,fly-away,,,,N/A,N/A,?-sound like eeeuh 
3/4/24,Casa 145,Michelle,5:58 PM,Bell,bell,Hetero,fem,,perch,,,perch,N/A,N/A,I saw the bell on avisoft
25/03/24,Casa 166,Sadoni,4:37 PM,bell,bell,juv,juv,perch,perch,,,fly-feeder,B & D: perched A: flew towards feeders,,
21/03/2024,Casa 145,Michelle,4:06 PM,Bell,bell,Juvenile,juv,NA,perch,,,perch,N/A,5,
31/03/2024,Casa 145,Michelle,6:19 PM,Bell,bell,Juvenile,juv,perch,feed,,,inchase.U,2,,N/A
1/4/24,Casa 131 ,Sadoni ,6:57 AM,bell,bell,Juvenile,juv,,perch,,,perch,N/A,N/A,
2/4/24,Casa 166,Michelle,6:22 PM,Bell,bell,Juvenile,juv,,perch,,,fly-away,"9, 10",N/A,Beak was opening
3/4/24,Casa 145,Michelle,6:04 PM,Bell,bell,Juvenile,juv,,perch,,,fly-feeder,3,N/A,N/A
25/03/24,Casa 131,Michelle,8:53 AM,Bell,bell,Male,andro,perch,perch,,,perch,N/A,8,
22/03/24,Casa 131,Michelle,6:11 PM,Bell?,bell,Juvenile,juv,,chased.ama,,,feed,N/A,N/A,
31/03/2024,Casa 145,Michelle,6:16 PM,Bellcheep,bellcheep,Juvenile,juv,,fly-away,,,perch,N/A,N/A,N/A
31/03/2024,Casa 145,Michelle,6:18 PM,Bellcheep,bellcheep,Juvenile,juv,,perch,,,feed,N/A,N/A,N/A
1/4/24,Casa 166,Michelle,4:25 PM,Cheep,cheep,Andro,andro,,fly-feeder,,,feed,N/A,N/A,I'm not sure if I got confused in my notes or if an actual andro made this sound
2/4/24,Casa 145 ,Sadoni ,9:13 AM,cheep,cheep,andro,andro,,perch,,,perch,1,,sounded like a response to the other andro (previous entry) or vice versa
10/4/24,Casa 131,Sadoni ,5:44 PM,cheep,cheep,andro,andro,,fly-feeder,,,fly-away,,,
21/03/2024,Casa 166,Michelle,5:14 PM,Cheep,cheep,Female,fem,,fly-feeder,,,perch,N/A,6,
21/03/2024,Casa 166,Michelle,5:25 PM,Cheep,cheep,Female,fem,perch,fly-feeder,,,feed,N/A,"6,7",
25/03/24,Casa 131,Michelle,8:00 AM,Cheep,cheep,Female,fem,,fly-feeder,,,feed,N/A,1,
25/03/24,Casa 131,Michelle,8:04 AM,Cheep,cheep,Female,fem,,fly-feeder,,,feed,Rec has a lot of bg noise,2,
25/03/24,Casa 131,Michelle,8:39 AM,Cheep,cheep,Female,fem,,fly-feeder,feed,fly-away,perch,N/A,6,
26/03/24,Casa 166,Michelle,9:15 AM,Cheep,cheep,Female,fem,fly-around,fly-feeder,,,,N/A,7,
26/03/24,Casa 166,Michelle,10:53 AM,Cheep,cheep,Female,fem,,fly-feeder,,,feed,N/A,N/A,
25/03/24,Casa 131,Sadoni ,5:41 PM,cheep,cheep,hetero,fem,,fly-feeder,,,perch,D: flying towards feeder A: perched on feeder ,,
28/03/24,Casa 131,Michelle,7:30 AM,Cheep,cheep,Hetero,fem,feed,chased.A,,,,N/A,N/A,
28/03/24,Casa 131,Michelle,8:17 AM,Cheep,cheep,Hetero,fem,,fly-feeder,,,feed,N/A,N/A,
28/03/24,Casa 131,Michelle,11:02 AM,Cheep,cheep,Hetero,fem,,inchase.A,,,perch,N/A,N/A,
28/03/24,Casa 131,Michelle,11:04 AM,Cheep,cheep,Hetero,fem,,fly-feeder,,,,N/A,N/A,
28/03/24,Casa 145,Sadoni,5:08 PM,cheep,cheep,hetero,fem,,fly-away,,,,D: flying away,,
28/03/24,Casa 145,Sadoni,5:42 PM,cheep,cheep,hetero,fem,feed,fly-away,,,,B: feeding D: flying away,,
28/03/24,Casa 145,Sadoni,6:01 PM,cheep,cheep,hetero,fem,feed,fly-away,,,,B: feeding D: flying away,,
29/03/24,Casa 131,Sadoni ,5:49 PM,cheep,cheep,hetero,fem,,fly-feeder,,,,,,
29/03/24,Casa 131,Sadoni ,6:33 PM,cheep,cheep,hetero,fem,,fly-feeder,,,,,,
1/4/24,Casa 131 ,Sadoni ,6:47 AM,cheep,cheep,Hetero,fem,perch,perch,,,,N/A,N/A,
1/4/24,Casa 166,Michelle,4:38 PM,cheep,cheep,Hetero,fem,,fly-feeder,feed,,fly-away,N/A,N/A,N/A
1/4/24,Casa 166,Michelle,5:04 PM,Cheep,cheep,Hetero,fem,,fly-feeder,,,feed,N/A,N/A,N/A
3/4/24,Casa 166,Sadoni ,6:57 AM,cheep,cheep,hetero,fem,feed,fly-away,,,,,,
3/4/24,Casa 166,Sadoni ,7:10 AM,cheep,cheep,hetero,fem,,fly-feeder,fly-away,,,,,
3/4/24,Casa 166,Sadoni ,7:44 AM,cheep,cheep,hetero,fem,,fly-feeder,,,perch,,,
3/4/24,Casa 166,Sadoni ,8:22 AM,cheep,cheep,hetero,fem,,fly-feeder,,,feed,,,
3/4/24,Casa 166,Sadoni ,8:25 AM,cheep,cheep,hetero,fem,,fly-feeder,,,feed,,,
3/4/24,Casa 166,Sadoni ,8:26 AM,cheep,cheep,hetero,fem,feed,fly-away,,,,,,
4/4/24,Casa 166,Michelle,3:17 PM,Cheep,cheep,Hetero,fem,,fly-feeder,fly-away,,,N/A,N/A,N/A
4/4/24,Casa 166,Michelle,4:52 PM,Cheep,cheep,Hetero,fem,fly-feeder,inchase.A,,,fly-away,9,N/A,N/A
9/4/24,Casa 166,Sadoni ,3:29 PM,cheep,cheep,hetero,fem,,fly-feeder,,,,N/A,N/A,N/A
9/4/24,Casa 166,Sadoni ,3:55 PM,cheep,cheep,hetero,fem,,fly-feeder,feed,fly-away,,N/A,N/A,N/A
9/4/24,Casa 166,Sadoni ,4:00 PM,cheep,cheep,hetero,fem,,fly-away,,,,N/A,N/A,N/A
10/4/24,Casa 166,Sadoni ,3:40 PM,cheep,cheep,Hetero,fem,feed,fly-away,,,,,,
10/4/24,Casa 131,Sadoni ,5:21 PM,cheep,cheep,Hetero,fem,,fly-feeder,,,feed,,,
10/4/24,Casa 131,Sadoni ,5:28 PM,cheep,cheep,Hetero,fem,,fly-feeder,,,feeding,,,
26/03/24,Casa 145,Michelle,6:47 AM,Cheep,cheep,Juvenile,juv,perch,perch,,,perch,N/A,"1,2,3",
26/03/24,Casa 145,Michelle,6:47 AM,Cheep,cheep,Juvenile,juv,,inchase.H,,,perch,Looked like it was defending its territory,"4,5",
26/03/24,Casa 145,Michelle,6:46 AM,Cheep?,cheep,Juvenile,juv,perch,fly-around,,,perch,N/A,1,
1/4/24,Casa 166,Michelle,5:24 PM,Cheeps,cheep,Hetero,fem,,chase.A,,,,N/A,N/A,N/A
3/4/24,Casa 166,Sadoni ,6:54 AM,cheeps,cheep,hetero,fem,,fly-feeder,,,feed,,,
3/4/24,Casa 166,Sadoni ,7:16 AM,cheeps,cheep,hetero,fem,,fly-around,,,,,,
3/4/24,Casa 166,Sadoni ,7:55 AM,cheeps,cheep,hetero,fem,,fly-feeder,,,feed,,,
3/4/24,Casa 166,Sadoni ,7:55 AM,cheeps,cheep,hetero,fem,feed,fly-away,,,,,,
9/4/24,Casa 166,Sadoni ,4:19 PM,cheeps,cheep,hetero,fem,,feed,fly-away,,,N/A,N/A,N/A
9/4/24,Casa 166,Sadoni ,4:56 PM,cheeps,cheep,hetero,fem,,fly-feeder,,,feed,N/A,N/A,N/A
9/4/24,Casa 166,Sadoni ,5:38 PM,cheeps,cheep,hetero,fem,,fly-feeder,,,feed,N/A,N/A,N/A
22/03/24,Casa 145,Sadoni,7:27 AM,click,click,andro,andro,,feed,fly-away,,,B: feeding D: feeding and flying away,,
22/03/24,Casa 145,Sadoni,8:49 AM,click,click,andro,andro,perch,fly-away,,,,B: perched D: flying away,,
25/03/24,Casa 131,Sadoni ,5:50 PM,click,click,andro,andro,,fly-feeder,,,feed,D: flying towards feeder A: feeding,,
25/03/24,Casa 131,Sadoni ,5:54 PM,click,click,andro,andro,,feed,,,,D:visting feeders,,
25/03/24,Casa 131,Sadoni ,6:09 PM,click,click,andro,andro,,feed,,,fly-away,D: feeding A: flying away,,
25/03/24,Casa 131,Sadoni ,6:24 PM,click,click,andro,andro,,feed,fly-away,,,D: feeding and flying away A: perched,,
26/03/24,Casa 131 ,Sadoni ,2:06 PM,click,click,andro,andro,,fly-feeder,,,fly-away,B: flew towards feeder D: hovering near feeder A: flew away,,
26/03/24,Casa 131 ,Sadoni ,2:11 PM,click,click,andro,andro,,feed,,,fly-away,D: feeding A: flew away,,
26/03/24,Casa 131 ,Sadoni ,2:51 PM,click,click,andro,andro,,feed,,,fly-away,D: feeding A: flew away,,
26/03/24,Casa 131 ,Sadoni ,2:52 PM,click,click,andro,andro,,feed,,,feed,D& A: feeding,,
26/03/24,Casa 131 ,Sadoni ,2:53 PM,click,click,andro,andro,feed,fly-away,,,,B: feeding D: flying away,,
10/4/24,Casa 145,Michelle,7:31 AM,Click,click,Andro,andro,fly-feeder,fly-feeder,,,feed,N/A,N/A,N/A
10/4/24,Casa 145,Michelle,7:52 AM,Click,click,Andro,andro,fly-feeder,feed,fly-away,,,N/A,N/A,N/A
25/03/24,Casa 166,Sadoni,4:29 PM,click,click,andro ,andro,fly-around,fly-around,,,perch,B & D: in flight A: perched,,
25/03/24,Casa 166,Sadoni,3:31 PM,click,click,hetero,fem,,fly-feeder,,,fly-away,D: flying towards feeder A: flew away,,
22/03/24,Casa 145,Sadoni,6:50 AM,click,click,juv.,juv,perch,perch,,,fly-away,"B: perched D:perched, flew away ","Gamboa_H145_240322064821_001, Gamboa_H145_240322064906_002",
1/4/24,Casa 131 ,Sadoni ,7:54 AM,click (trill),trill,Andro,andro,,perch,,,perch,N/A,N/A,
1/4/24,Casa 131 ,Sadoni ,8:48 AM,click (trill),trill,Andro,andro,perch,perch,,,fly-feeder,N/A,N/A,accidentally got short video of it
1/4/24,Casa 131 ,Sadoni ,9:02 AM,click (trill),trill,Andro,andro,,perch,,,chase.U,N/A,N/A,
28/03/24,Casa 131,Michelle,7:00 AM,Clicks,click,Andro,andro,,D: feeding,,,,N/A,N/A,
28/03/24,Casa 131,Michelle,8:11 AM,Clicks,click,Andro,andro,,feed,,,fly-away,N/A,N/A,
1/4/24,Casa 166,Michelle,5:04 PM,Clicks,click,Andro,andro,,fly-feeder,,,fly-away,N/A,N/A,N/A
9/4/24,Casa 131,Michelle,8:35 AM,Clicks,click,Andro,andro,perch,perch,,,perch,N/A,N/A,N/A
21/03/2024,Casa 166,Michelle,5:03 PM,Clicks,click,Female,fem,,fly-feeder,,,,N/A,N/A,
21/03/2024,Casa 166,Michelle,5:17 PM,Clicks,click,Female,fem,,fly-feeder,,,feed,N/A,N/A,
21/03/2024,Casa 166,Michelle,5:36 PM,Clicks,click,Female,fem,feed,fly-away,,,,N/A,11,
21/03/2024,Casa 166,Michelle,6:21 PM,Clicks,click,Female,fem,,feed,,,fly-away,N/A,20,
21/03/2024,Casa 166,Michelle,6:23 PM,Clicks,click,Female,fem,,fly-around,,,feed,N/A,N/A,
26/03/24,Casa 166,Michelle,9:21 AM,Clicks,click,Female,fem,,fly-feeder,,,feed,N/A,N/A,
1/4/24,Casa 166,Michelle,4:42 PM,Clicks,click,Hetero,fem,,fly-feeder,,,feed,N/A,N/A,N/A
1/4/24,Casa 166,Michelle,5:53 PM,Clicks,click,Hetero,fem,,feed,,,fly-away,N/A,N/A,N/A
2/4/24,Casa 166,Michelle,6:20 PM,Clicks,click,Hetero,fem,feed,feed,,,feed,N/A,N/A,N/A
10/4/24,Casa 145,Michelle,7:14 AM,Clicks,click,Hetero,fem,feed,feed,,,perch,N/A,N/A,N/A
22/03/24,Casa 131,Michelle,6:20 PM,Clicks,click,Juvenile,juv,,fly-feeder,feed,,feed,N/A,N/A,
25/03/24,Casa 131,Michelle,8:21 AM,Clicks,click,Juvenile,juv,fly-around,feed,,,,Sound far from mic,5,
26/03/24,Casa 145,Michelle,6:35 AM,Clicks,click,Juvenile,juv,feed,chased.A,,,,Male was chasing it,N/A,
1/4/24,Casa 166,Michelle,4:45 PM,Clicks,click,Juvenile,juv,,fly-feeder,,,,N/A,N/A,N/A
1/4/24,Casa 166,Michelle,4:59 PM,Clicks,click,Juvenile,juv,,fly-feeder,,,fly-away,N/A,N/A,N/A
21/03/2024,Casa 145,Michelle,2:18 PM,Clicks,click,Male,andro,NA,perch,,,fly-away,Continuous clicks for one or two mins,N/A,
21/03/2024,Casa 145,Michelle,3:45 PM,Clicks,click,Male,andro,perch,perch,,,perch,"Male was alone, didn't see beak opening a lot, slow clicks","1, 2 y 3",
21/03/2024,Casa 166,Michelle,5:10 PM,Clicks,click,Male,andro,,fly-feeder,,,fly-away,Just one or two clicks,N/A,
21/03/2024,Casa 166,Michelle,5:11 PM,Clicks,click,Male,andro,fly-around,fly-feeder,,,feed,Just one,N/A,
21/03/2024,Casa 166,Michelle,5:25 PM,Clicks,click,Male,andro,,fly-feeder,feed,fly-away,,N/A,8,
21/03/2024,Casa 166,Michelle,5:46 PM,Clicks,click,Male,andro,,fly-feeder,feed,,fly-away,N/A,16,
25/03/24,Casa 131,Michelle,6:58 AM,Clicks,click,Male,andro,,fly-feeder,,,fly-away,N/A,N/A,
25/03/24,Casa 145,Michelle,11:11 AM,Clicks,click,Male,andro,perch,perch,,,perch,Juvenile was feeding on his feeder and when he started doing clicks the juv left,N/A,
25/03/24,Casa 145,Michelle,11:21 AM,Clicks,click,Male,andro,perch,perch,,,chase.juv,"Same juvenile feeding, male did clicks and juv left but came back and male chased it",N/A,
25/03/24,Casa 145,Michelle,11:22 AM,Clicks,click,Male,andro,perch,perch,,,perch,Juv feeding on his feeder,14,
26/03/24,Casa 145,Michelle,6:42 AM,Clicks,click,Male,andro,,fly-around,,,perch,N/A,N/A,
26/03/24,Casa 145,Michelle,8:00 AM,Clicks,click,Male,andro,,feed,,,perch,N/A,N/A,
26/03/24,Casa 166,Michelle,9:57 AM,Clicks,click,Male,andro,perch,perch,,,fly-feeder,N/A,N/A,
26/03/24,Casa 166,Michelle,10:30 AM,Clicks,click,Male,andro,,perch,,,,N/A,11,
26/03/24,Casa 166,Michelle,10:35 AM,Clicks,click,Male,andro,perch,perch,,,perch,Same from previous register,N/A,
26/03/24,Casa 166,Michelle,10:40 AM,Clicks,click,Male,andro,perch,perch,,,perch,Same from previous register,"12, 13",
21/03/2024,Casa 166,Michelle,6:14 PM,Clicks,click,Male?,andro,,feed,fly-away,,,N/A,19,
25/03/24,Casa 145,Michelle,11:22 AM,Clicks?,click,Male,andro,perch,perch,,,perch,,"12, 13",
10/4/24,Casa 145,Michelle,9:30 AM,Long click,click.long,Andro,andro,,perch,,,perch,N/A,N/A,No one at feeders
10/4/24,Casa 145,Michelle,10:12 AM,Long click,click.long,Andro,andro,,perch,,,perch,N/A,N/A,N/A
3/4/24,Casa 166,Sadoni ,8:03 AM,long click or bell,click.long,andro,andro,,perch,,,perch,,,confirmed caller via open beak
31/03/2024,Casa 145,Michelle,3:27 PM,Long clicks,click.long,Andro,andro,perch,perch,,,fly-away,N/A,N/A,N/A
31/03/2024,Casa 145,Michelle,4:51 PM,Long clicks,click.long,Andro,andro,perch,perch,,,perch,N/A,N/A,N/A
3/4/24,Casa 145,Michelle,5:35 PM,Long clicks,click.long,Andro,andro,perch,perch,,,perch,N/A,N/A,N/A
4/4/24,Casa 166,Michelle,3:55 PM,Long clicks,click.long,Andro,andro,,fly-feeder,,,feed,7,N/A,He went on for at least two mins
4/4/24,Casa 166,Michelle,4:43 PM,Long clicks,click.long,Andro,andro,,perch,,,fly-away,N/A,N/A,N/A
4/4/24,Casa 166,Michelle,6:10 PM,Long clicks,click.long,Andro,andro,perch,perch,,,perch,14,N/A,N/A
1/4/24,Casa 166,Michelle,5:07 PM,Long clicks,click.long,Juvenile,juv,,perch,,,,N/A,N/A,N/A
4/4/24,Casa 166,Michelle,4:37 PM,Long clicks,click.long,Juvenile,juv,,perch,,,,N/A,N/A,N/A
22/03/24,Casa 145,Sadoni,6:42 AM,peew,peew,andro,andro,fly-feeder,chased.A,,,perch,B: flying towards feeder D: chased by andro A: perched on different feeder,,
22/03/24,Casa 145,Sadoni,6:58 AM,peew,peew,andro,andro,perch,chase.A,,,,B: one andro perched on feeder as other andro comes to feeder D: andro chases andro away,,
22/03/24,Casa 145,Sadoni,7:03 AM,peew,peew,andro,andro,,chase.U,,,,D: chasing,,
22/03/24,Casa 145,Sadoni,7:36 AM,peew,peew,andro,andro,chase,fly-feeder,,,perch,B: chasing D: flying towards feeder A: perched near feeder,,
25/03/24,Casa 166,Sadoni,2:56 PM,peew,peew,andro,andro,,chase.U,,,,D: in chase,,
25/03/24,Casa 166,Sadoni,3:01 PM,peew,peew,andro,andro,chased.U,fly-away,,,,B: chased D: flying away,,
26/03/24,Casa 131 ,Sadoni ,2:21 PM,peew,peew,andro,andro,,inchase.U,,,,D: fighting or chasing ,,
28/03/24,Casa 131,Michelle,7:20 AM,Peew,peew,Andro,andro,perch,chase.A,,,,N/A,N/A,
28/03/24,Casa 131,Michelle,7:22 AM,Peew,peew,Andro,andro,perch,chase.A,,,,N/A,N/A,
28/03/24,Casa 131,Michelle,7:55 AM,Peew,peew,Andro,andro,,inchase.U,,,feed,"Not sure if chased or chaser made sound, put both on after behaviour",,
28/03/24,Casa 131,Michelle,10:34 AM,Peew,peew,Andro,andro,feed,inchase.U,,,feed,"Not sure who made sound, it was made two or three times",N/A,
28/03/24,Casa 131,Michelle,10:59 AM,Peew,peew,Andro,andro,feed,chased.A,,,fly-around,N/A,N/A,
28/03/24,Casa 131,Michelle,11:17 AM,Peew,peew,Andro,andro,,inchase.A,,,,N/A,N/A,
31/03/2024,Casa 145,Michelle,5:03 PM,Peew,peew,Andro,andro,,chase,,,fly-away,N/A,N/A,Not sure if the chased or chaser made sound
31/03/2024,Casa 145,Michelle,5:49 PM,Peew,peew,Andro,andro,feed,perch,,,feed,N/A,N/A,N/A
